[633,1881,9693,11521,32675,36867]
[614,5640,12864,9740,10156,2450]
[59072,37090,33402,15106,18016,16612]
[0,8192,57344,9216,24576,57344]
[13360,13366,13318,29542,16399,110]
[34817,34816,34817,34817,34817,34832]
[62787,49220,5248,55296,19456,11408]
[32785,37121,49424,64272,2096,53265]
[25288,29252,37224,56676,4358,12604]
[12673,664,472,2932,6149,4480]
[0,12288,8192,28672,37376,20736]
[52224,9344,44160,41032,52360,8200]
[32768,0,32768,0,32768,0]
[34816,34817,34817,34833,34835,34867]
[4,6,15,111,144,8]
[3072,34944,3072,34824,34824,34824]
[2056,32904,2060,32836,136,12]
[256,0,0,4112,8209,12561]
[17536,60544,8776,17992,58984,41256]
[3144,35904,50240,18048,26304,8416]
[2064,32768,34816,34816,51200,17408]
[34819,49169,34819,49169,34819,49169]
[52352,8384,3072,2048,2048,34816]
[633,1881,9693,11521,32675,36867,19]
[614,5640,12864,9740,10156,2450,2546]
[59072,37090,33402,15106,18016,16612,8816]
[0,8192,57344,9216,24576,57344,52224]
[13360,13366,13318,29542,16399,110,168]
[62787,49220,5248,55296,19456,11408,13904]
[32785,37121,49424,64272,2096,53265,47633]
[25288,29252,37224,56676,4358,12604,24688]
[3072,34944,3072,34944,3072,34944,3072]
[32768,0,32768,0,32768,0,32776]
[27648,1664,27856,8689,4164,0,0]
[34816,34817,34817,34833,34835,34867,36212]
[4,6,15,111,144,8,12]
[3072,34944,3072,34824,34824,34824,34825]
[2056,32904,2060,32836,136,12,32908]
[256,0,0,4112,8209,12561,32]
[17536,60544,8776,17992,58984,41256,18316]
[3144,35904,50240,18048,26304,8416,51908]
[2064,32768,34816,34816,51200,17408,57344]
[34819,49169,34819,49169,34819,49169,34819]
[633,1881,9693,11521,32675,36867,19,50]
[614,5640,12864,9740,10156,2450,2546,280]
[59072,37090,33402,15106,18016,16612,8816,26864]
[0,8192,57344,9216,24576,57344,52224,9344]
[13360,13366,13318,29542,16399,110,168,88]
[62787,49220,5248,55296,19456,11408,13904,1232]
[32785,37121,49424,64272,2096,53265,47633,39457]
[25288,29252,37224,56676,4358,12604,24688,51253]
[32768,0,32768,0,32768,0,32776,8]
[27648,1664,27856,8689,4164,0,0,256]
[34816,34817,34817,34833,34835,34867,36212,16660]
[4,6,15,111,144,8,12,140]
[3072,34944,3072,34824,34824,34824,34825,34955]
[2056,32904,2060,32836,136,12,32908,32964]
[17536,60544,8776,17992,58984,41256,18316,50692]
[3144,35904,50240,18048,26304,8416,51908,8740]
[2064,32768,34816,34816,51200,17408,57344,11264]
[633,1881,9693,11521,32675,36867,19,50,304]
[614,5640,12864,9740,10156,2450,2546,280,272]
[59072,37090,33402,15106,18016,16612,8816,26864,57459]
[0,8192,57344,9216,24576,57344,52224,9344,25600]
[13360,13366,13318,29542,16399,110,168,88,144]
[62787,49220,5248,55296,19456,11408,13904,1232,24560]
[32785,37121,49424,64272,2096,53265,47633,39457,39920]
[25288,29252,37224,56676,4358,12604,24688,51253,13169]
[32768,0,32768,0,32768,0,32776,8,32908]
[27648,1664,27856,8689,4164,0,0,256,4352]
[34816,34817,34817,34833,34835,34867,36212,16660,35632]
[4,6,15,111,144,8,12,140,192]
[3072,34944,3072,34824,34824,34824,34825,34955,33922]
[2056,32904,2060,32836,136,12,32908,32964,3268]
[17536,60544,8776,17992,58984,41256,18316,50692,1636]
[3144,35904,50240,18048,26304,8416,51908,8740,26464]
[2064,32768,34816,34816,51200,17408,57344,11264,27648]
[16,0,16,0,16,0,32784,32768,32784,49152]
[49152,16384,16384,16384,49152,18432,51200,35840,3200,19648]
[44336,47216,47218,47223,34949,52432,28791,16460,34894,33827]
[3072,18432,18560,19584,19648,16972,20194,8219,49208,17940]
[1,32769,34817,2177,32769,32769,32771,32770,32768,2]
[37408,55040,34080,40481,6946,22305,17475,44614,8712,24576]
[34816,128,0,34816,51200,17408,26624,19456,27776,25152]
[34819,49169,34819,49169,34819,49169,34819,49169,34819,49169]
[32768,32768,0,136,128,0,0,2184,2124,76]
[40474,40727,36101,60736,45424,12476,31904,0,36864,36864]
[0,16,0,16,0,32784,32768,32784,49152,34832]
[16384,16384,16384,49152,18432,51200,35840,3200,19648,16960]
[47216,47218,47223,34949,52432,28791,16460,34894,33827,1256]
[18432,18560,19584,19648,16972,20194,8219,49208,17940,20182]
[32769,34817,2177,32769,32769,32771,32770,32768,2,6]
[55040,34080,40481,6946,22305,17475,44614,8712,24576,28953]
[128,0,34816,51200,17408,26624,19456,27776,25152,25088]
[32768,0,136,128,0,0,2184,2124,76,2114]
[40727,36101,60736,45424,12476,31904,0,36864,36864,34816]
[16,0,16,0,32784,32768,32784,49152,34832,18432]
[16384,16384,49152,18432,51200,35840,3200,19648,16960,28160]
[47218,47223,34949,52432,28791,16460,34894,33827,1256,34336]
[34817,2177,32769,32769,32771,32770,32768,2,6,7]
[34080,40481,6946,22305,17475,44614,8712,24576,28953,12347]
[0,34816,51200,17408,26624,19456,27776,25152,25088,26112]
[34819,49169,34819,49169,34819,49169,34819,49169,34833,49169]
[28928,16640,32768,32768,32768,49152,2048,0,32768,32768]
[0,32768,32768,32768,32768,32776,34824,51204,17416,32908]
[0,136,128,0,0,2184,2124,76,2114,2118]
[36101,60736,45424,12476,31904,0,36864,36864,34816,43136]
[47223,34949,52432,28791,16460,34894,33827,1256,34336,52842]
[2177,32769,32769,32771,32770,32768,2,6,7,35]
[49856,49856,49856,49856,53952,54208,49392,57846,4505,35504]
[40481,6946,22305,17475,44614,8712,24576,28953,12347,12408]
[34816,51200,17408,26624,19456,27776,25152,25088,26112,60928]
[2280,2184,2248,1092,2152,3148,33828,35948,49698,51818]
[32768,32768,32768,32768,32776,34824,51204,17416,32908,192]
[136,128,0,0,2184,2124,76,2114,2118,2150]
[60736,45424,12476,31904,0,36864,36864,34816,43136,45184]
[34949,52432,28791,16460,34894,33827,1256,34336,52842,4113]
[32769,32769,32771,32770,32768,2,6,7,35,32821]
[49856,49856,49856,53952,54208,49392,57846,4505,35504,9136]
[6946,22305,17475,44614,8712,24576,28953,12347,12408,13567]
[51200,17408,26624,19456,27776,25152,25088,26112,60928,43584]
[34819,49169,34819,49169,34819,49169,34833,49169,34833,49169]
[2184,2248,1092,2152,3148,33828,35948,49698,51818,49698]
[32768,32768,32768,32776,34824,51204,17416,32908,192,132]
[128,0,0,2184,2124,76,2114,2118,2150,3105]
[45424,12476,31904,0,36864,36864,34816,43136,45184,13320]
[52432,28791,16460,34894,33827,1256,34336,52842,4113,12289]
[16972,20194,8219,49208,17940,20182,16,0,0,0]
[32769,32771,32770,32768,2,6,7,35,32821,32821]
[49856,49856,53952,54208,49392,57846,4505,35504,9136,12400]
[22305,17475,44614,8712,24576,28953,12347,12408,13567,26624]
[49169,34819,49169,34819,49169,34833,49169,34833,49169,34833]
[2248,1092,2152,3148,33828,35948,49698,51818,49698,51808]
[32768,32768,32776,34824,51204,17416,32908,192,132,32900]
[0,0,2184,2124,76,2114,2118,2150,3105,3296]
[12476,31904,0,36864,36864,34816,43136,45184,13320,27272]
[28791,16460,34894,33827,1256,34336,52842,4113,12289,8449]
[20194,8219,49208,17940,20182,16,0,0,0,8]
[32771,32770,32768,2,6,7,35,32821,32821,34868]
[49856,53952,54208,49392,57846,4505,35504,9136,12400,15522]
[17475,44614,8712,24576,28953,12347,12408,13567,26624,60433]
[26624,19456,27776,25152,25088,26112,60928,43584,43584,43584]
[34819,49169,34819,49169,34833,49169,34833,49169,34833,49170]
[1092,2152,3148,33828,35948,49698,51818,49698,51808,51818]
[32768,32776,34824,51204,17416,32908,192,132,32900,2180]
[0,2184,2124,76,2114,2118,2150,3105,3296,556]
[31904,0,36864,36864,34816,43136,45184,13320,27272,10888]
[16460,34894,33827,1256,34336,52842,4113,12289,8449,8193]
[8219,49208,17940,20182,16,0,0,0,8,136]
[32770,32768,2,6,7,35,32821,32821,34868,50548]
[0,16384,16384,49152,49152,49152,24576,20480,8192,28672]
[17920,17920,18176,34592,34400,43616,43616,43616,8944,26871]
[44614,8712,24576,28953,12347,12408,13567,26624,60433,2097]
[19456,27776,25152,25088,26112,60928,43584,43584,43584,8896]
[49169,34819,49169,34833,49169,34833,49169,34833,49170,34834]
[49152,2048,0,32768,32768,16384,32768,32768,32768,49152]
[2152,3148,33828,35948,49698,51818,49698,51808,51818,49698]
[32776,34824,51204,17416,32908,192,132,32900,2180,2244]
[2184,2124,76,2114,2118,2150,3105,3296,556,36]
[0,36864,36864,34816,43136,45184,13320,27272,10888,18444]
[32768,49152,49152,49152,49152,26624,19456,25728,26240,21184]
[34894,33827,1256,34336,52842,4113,12289,8449,8193,24579]
[49208,17940,20182,16,0,0,0,8,136,132]
[32768,2,6,7,35,32821,32821,34868,50548,24924]
[16384,16384,49152,49152,49152,24576,20480,8192,28672,29184]
[17920,18176,34592,34400,43616,43616,43616,8944,26871,27016]
[8712,24576,28953,12347,12408,13567,26624,60433,2097,32819]
[27776,25152,25088,26112,60928,43584,43584,43584,8896,10944]
[34819,49169,34833,49169,34833,49169,34833,49170,34834,49170]
[2048,0,32768,32768,16384,32768,32768,32768,49152,18432]
[3148,33828,35948,49698,51818,49698,51808,51818,49698,51808]
[34824,51204,17416,32908,192,132,32900,2180,2244,3278]
[36864,36864,34816,43136,45184,13320,27272,10888,18444,35020]
[49152,49152,49152,49152,26624,19456,25728,26240,21184,4808]
[34560,34592,3952,59522,57408,57856,512,0,0,32768]
[30274,22850,7270,15640,29943,28800,30464,34096,42016,42753]
[33827,1256,34336,52842,4113,12289,8449,8193,24579,16411]
[17940,20182,16,0,0,0,8,136,132,34948]
[2,6,7,35,32821,32821,34868,50548,24924,29788]
[51200,17536,17408,32768,0,0,0,32768,32768,34816]
[16384,49152,49152,49152,24576,20480,8192,28672,29184,22016]
[8448,8192,0,0,0,24576,36864,0,32768,32768]
[18176,34592,34400,43616,43616,43616,8944,26871,27016,6852]
[0,0,32768,32768,32768,34816,18560,52224,9344,25600]
[24576,28953,12347,12408,13567,26624,60433,2097,32819,49442]
[25152,25088,26112,60928,43584,43584,43584,8896,10944,8776]
[49169,34833,49169,34833,49169,34833,49170,34834,49170,34834]
[0,32768,32768,16384,32768,32768,32768,49152,18432,51200]

