[49152,49152,57344,58368,38400,10000]
[55433,63690,36994,34818,49154,32772]
[1,4104,12,8,129,3]
[61970,32818,310,584,72,136]
[34816,34944,33800,32896,8,136]
[1587,1792,8737,1826,9990,30487]
[26625,11401,25601,24079,7688,40456]
[0,32768,55296,17536,60416,2816]
[24576,49152,0,0,0,0]
[189,188,308,819,840,762]
[28737,29831,29715,62738,7170,37206]
[33860,34022,33408,3072,34952,3264]
[83,21,33,16,2,0]
[0,0,0,32768,32768,34816]
[13856,29792,26976,31072,39264,55648]
[49152,49152,57344,58368,38400,10000,9217]
[55433,63690,36994,34818,49154,32772,32782]
[1,4104,12,8,129,3,2]
[34816,34944,33800,32896,8,136,132]
[1587,1792,8737,1826,9990,30487,21509]
[26625,11401,25601,24079,7688,40456,3844]
[0,32768,55296,17536,60416,2816,49424]
[189,188,308,819,840,762,920]
[28737,29831,29715,62738,7170,37206,8264]
[33860,34022,33408,3072,34952,3264,3272]
[0,32768,0,32768,0,32768,0]
[0,0,0,32768,32768,34816,51200]
[13856,29792,26976,31072,39264,55648,55648]
[55433,63690,36994,34818,49154,32772,32782,206]
[61970,32818,310,584,72,136,137,0]
[34816,34944,33800,32896,8,136,132,2180]
[1587,1792,8737,1826,9990,30487,21509,21298]
[0,32768,55296,17536,60416,2816,49424,27408]
[8976,8737,9763,26371,21825,3200,3264,33864]
[189,188,308,819,840,762,920,1021]
[28737,29831,29715,62738,7170,37206,8264,12]
[33860,34022,33408,3072,34952,3264,3272,33800]
[0,0,0,32768,32768,34816,51200,19456]
[13856,29792,26976,31072,39264,55648,55648,34928]
[55433,63690,36994,34818,49154,32772,32782,206,170]
[1,4104,12,8,129,3,2,2064,0]
[61970,32818,310,584,72,136,137,0,17]
[1587,1792,8737,1826,9990,30487,21509,21298,17478]
[26625,11401,25601,24079,7688,40456,3844,32516,0]
[0,32768,55296,17536,60416,2816,49424,27408,63521]
[8,8,12300,2052,18432,18560,19588,1024,40960]
[34304,33792,40960,16384,8192,0,8192,0,32768]
[189,188,308,819,840,762,920,1021,2304]
[33860,34022,33408,3072,34952,3264,3272,33800,34954]
[2279,25,19,32802,32770,32769,49152,16384,32768]
[0,0,0,32768,32768,34816,51200,19456,19584]
[13856,29792,26976,31072,39264,55648,55648,34928,39794]
[17536,58496,13064,16912,25112,26113,20152,34877,17453,28215]
[0,0,4096,4096,8448,12544,16912,25104,38417,38417]
[58368,60928,6720,65088,4576,3556,14,204,2114,34882]
[16384,26624,17536,33920,33920,33920,33920,50312,58568,68]
[4103,41011,17972,25732,10197,30861,27276,6668,30728,28168]
[32768,36864,37120,45312,41488,42512,3632,12208,8208,24832]
[39264,39264,14688,10464,4804,4068,262,304,37680,37920]
[1152,57480,61440,65024,35136,52352,16576,25736,26304,33000]
[5468,4430,13138,33863,17493,50244,50916,128,32768,32768]
[49152,59392,6144,2048,34816,55296,7168,34944,3200,60608]
[62464,40192,16128,33904,50675,384,32896,34816,2176,2177]
[3298,2731,168,68,0,12,142,6,32775,34855]
[58673,34819,49169,34819,49169,34819,49153,34833,49171,34867]
[58496,13064,16912,25112,26113,20152,34877,17453,28215,2052]
[60928,6720,65088,4576,3556,14,204,2114,34882,17474]
[41011,17972,25732,10197,30861,27276,6668,30728,28168,6664]
[36864,37120,45312,41488,42512,3632,12208,8208,24832,768]
[39264,14688,10464,4804,4068,262,304,37680,37920,60928]
[57480,61440,65024,35136,52352,16576,25736,26304,33000,2248]
[4430,13138,33863,17493,50244,50916,128,32768,32768,18432]
[59392,6144,2048,34816,55296,7168,34944,3200,60608,32840]
[40192,16128,33904,50675,384,32896,34816,2176,2177,2194]
[2731,168,68,0,12,142,6,32775,34855,3128]
[34819,49169,34819,49169,34819,49153,34833,49171,34867,38244]
[13064,16912,25112,26113,20152,34877,17453,28215,2052,16391]
[4096,4096,8448,12544,16912,25104,38417,38417,34321,34321]
[6720,65088,4576,3556,14,204,2114,34882,17474,26210]
[17972,25732,10197,30861,27276,6668,30728,28168,6664,28744]
[0,136,2048,0,2048,2176,2176,34944,35840,50304]
[14688,10464,4804,4068,262,304,37680,37920,60928,960]
[61440,65024,35136,52352,16576,25736,26304,33000,2248,3276]
[6144,2048,34816,55296,7168,34944,3200,60608,32840,6280]
[16128,33904,50675,384,32896,34816,2176,2177,2194,16599]
[168,68,0,12,142,6,32775,34855,3128,17953]
[49169,34819,49169,34819,49153,34833,49171,34867,38244,38341]
[16912,25112,26113,20152,34877,17453,28215,2052,16391,43048]
[32768,32768,32768,32768,2048,49152,24577,43009,52225,5265]
[4096,8448,12544,16912,25104,38417,38417,34321,34321,42513]
[65088,4576,3556,14,204,2114,34882,17474,26210,37138]
[25732,10197,30861,27276,6668,30728,28168,6664,28744,11276]
[136,2048,0,2048,2176,2176,34944,35840,50304,50304]
[10464,4804,4068,262,304,37680,37920,60928,960,18152]
[65024,35136,52352,16576,25736,26304,33000,2248,3276,1060]
[10240,2048,38912,55296,7168,32768,4096,28672,16896,16384]
[33904,50675,384,32896,34816,2176,2177,2194,16599,6080]
[68,0,12,142,6,32775,34855,3128,17953,61043]
[34819,49169,34819,49153,34833,49171,34867,38244,38341,34252]
[25112,26113,20152,34877,17453,28215,2052,16391,43048,10573]
[32768,32768,32768,2048,49152,24577,43009,52225,5265,2737]
[8448,12544,16912,25104,38417,38417,34321,34321,42513,46609]
[4576,3556,14,204,2114,34882,17474,26210,37138,21302]
[10197,30861,27276,6668,30728,28168,6664,28744,11276,11268]
[2048,0,2048,2176,2176,34944,35840,50304,50304,17536]
[4804,4068,262,304,37680,37920,60928,960,18152,4392]
[35136,52352,16576,25736,26304,33000,2248,3276,1060,2152]
[2048,38912,55296,7168,32768,4096,28672,16896,16384,32768]
[50675,384,32896,34816,2176,2177,2194,16599,6080,17604]
[0,12,142,6,32775,34855,3128,17953,61043,40960]
[49169,34819,49153,34833,49171,34867,38244,38341,34252,13852]
[26113,20152,34877,17453,28215,2052,16391,43048,10573,28493]
[32768,32768,2048,49152,24577,43009,52225,5265,2737,2722]
[12544,16912,25104,38417,38417,34321,34321,42513,46609,37905]
[3556,14,204,2114,34882,17474,26210,37138,21302,52353]
[30861,27276,6668,30728,28168,6664,28744,11276,11268,19524]
[0,2048,2176,2176,34944,35840,50304,50304,17536,25728]
[17152,17152,17168,16928,30208,34048,57344,17408,57344,17408]
[4068,262,304,37680,37920,60928,960,18152,4392,8968]
[52352,16576,25736,26304,33000,2248,3276,1060,2152,3148]
[49736,49736,49736,49736,17096,25156,25320,25000,10692,2660]
[384,32896,34816,2176,2177,2194,16599,6080,17604,50788]
[12,142,6,32775,34855,3128,17953,61043,40960,49154]
[34819,49153,34833,49171,34867,38244,38341,34252,13852,13343]
[20152,34877,17453,28215,2052,16391,43048,10573,28493,256]
[32768,2048,49152,24577,43009,52225,5265,2737,2722,2469]
[16912,25104,38417,38417,34321,34321,42513,46609,37905,33329]
[14,204,2114,34882,17474,26210,37138,21302,52353,4435]
[27276,6668,30728,28168,6664,28744,11276,11268,19524,18022]
[32768,32768,32768,32768,49152,51200,9216,24576,20480,8192]
[2048,2176,2176,34944,35840,50304,50304,17536,25728,26240]
[17152,17168,16928,30208,34048,57344,17408,57344,17408,57344]
[262,304,37680,37920,60928,960,18152,4392,8968,25480]
[16576,25736,26304,33000,2248,3276,1060,2152,3148,33828]
[49736,49736,49736,17096,25156,25320,25000,10692,2660,550]
[32896,34816,2176,2177,2194,16599,6080,17604,50788,276]
[142,6,32775,34855,3128,17953,61043,40960,49154,51206]
[49153,34833,49171,34867,38244,38341,34252,13852,13343,12561]
[34877,17453,28215,2052,16391,43048,10573,28493,256,8]
[2048,49152,24577,43009,52225,5265,2737,2722,2469,19646]
[25104,38417,38417,34321,34321,42513,46609,37905,33329,42803]
[204,2114,34882,17474,26210,37138,21302,52353,4435,12416]
[6668,30728,28168,6664,28744,11276,11268,19524,18022,57360]
[2176,2176,34944,35840,50304,50304,17536,25728,26240,4800]
[17168,16928,30208,34048,57344,17408,57344,17408,57344,17408]
[304,37680,37920,60928,960,18152,4392,8968,25480,19400]
[25736,26304,33000,2248,3276,1060,2152,3148,33828,35948]
[49736,49736,17096,25156,25320,25000,10692,2660,550,2238]
[34816,2176,2177,2194,16599,6080,17604,50788,276,4533]
[6,32775,34855,3128,17953,61043,40960,49154,51206,1090]
[34833,49171,34867,38244,38341,34252,13852,13343,12561,2490]
[17453,28215,2052,16391,43048,10573,28493,256,8,34816]
[49152,24577,43009,52225,5265,2737,2722,2469,19646,8219]
[16,18,16,0,0,0,32768,0,32768,32768]
[38417,38417,34321,34321,42513,46609,37905,33329,42803,32770]
[2114,34882,17474,26210,37138,21302,52353,4435,12416,14464]
[30728,28168,6664,28744,11276,11268,19524,18022,57360,52736]
[0,0,0,0,8,12,132,134,194,2254]
[2176,34944,35840,50304,50304,17536,25728,26240,4800,16072]
[37680,37920,60928,960,18152,4392,8968,25480,19400,25404]
[26304,33000,2248,3276,1060,2152,3148,33828,35948,49698]

