[32768,0,32768,34816,34816,34944]
[58880,896,35088,10512,9112,3812]
[38500,45188,52231,9236,25506,2084]
[62092,33294,51234,16455,35022,49186]
[0,0,0,256,4368,4624]
[9609,12028,10256,8,32904,34944]
[0,0,40960,57344,25600,26112]
[60416,8704,32768,18432,49152,59400]
[33120,1585,1602,1619,1600,36448]
[35840,3072,18560,19456,9216,26632]
[41984,41984,41984,44032,11264,44160]
[56964,37560,6832,10938,19106,64170]
[48704,6624,2532,2734,186,59]
[14601,13196,1699,20354,49924,50976]
[32768,32768,32768,16384,0,2048]
[2088,192,2184,34888,35912,35904]
[0,0,32776,32780,32780,49164]
[32768,0,0,0,32768,32768]
[58743,4100,2,15,37113,4192]
[49736,49736,49736,51776,10952,8708]
[22,52,34,18,2,0]
[32768,0,32768,34816,34816,34944,35968]
[58880,896,35088,10512,9112,3812,530]
[0,32768,0,32768,0,32768,0]
[38500,45188,52231,9236,25506,2084,35008]
[62092,33294,51234,16455,35022,49186,35843]
[0,0,0,256,4368,4624,4880]
[9609,12028,10256,8,32904,34944,52352]
[0,0,40960,57344,25600,26112,56832]
[60416,8704,32768,18432,49152,59400,40960]
[33120,1585,1602,1619,1600,36448,547]
[35840,3072,18560,19456,9216,26632,9224]
[41984,41984,41984,44032,11264,44160,8384]
[56964,37560,6832,10938,19106,64170,32936]
[20616,20757,22664,3276,62496,53248,22528]
[0,32768,0,32768,0,32768,0]
[48704,6624,2532,2734,186,59,113]
[14601,13196,1699,20354,49924,50976,361]
[32768,32768,32768,16384,0,2048,34816]
[2088,192,2184,34888,35912,35904,36032]
[32768,0,0,0,32768,32768,49152]
[58743,4100,2,15,37113,4192,526]
[49736,49736,49736,51776,10952,8708,40960]
[22,52,34,18,2,0,272]
[32768,0,32768,34816,34816,34944,35968,17480]
[58880,896,35088,10512,9112,3812,530,12590]
[38500,45188,52231,9236,25506,2084,35008,49344]
[62092,33294,51234,16455,35022,49186,35843,3298]
[0,0,0,256,4368,4624,4880,13104]
[9609,12028,10256,8,32904,34944,52352,8656]
[0,0,40960,57344,25600,26112,56832,6720]
[60416,8704,32768,18432,49152,59400,40960,16384]
[33120,1585,1602,1619,1600,36448,547,98]
[41984,41984,41984,44032,11264,44160,8384,9352]
[56964,37560,6832,10938,19106,64170,32936,36179]
[20616,20757,22664,3276,62496,53248,22528,53248]
[48704,6624,2532,2734,186,59,113,561]
[14601,13196,1699,20354,49924,50976,361,43872]
[2088,192,2184,34888,35912,35904,36032,41152]
[0,0,32776,32780,32780,49164,16396,32780]
[32768,0,0,0,32768,32768,49152,51200]
[58743,4100,2,15,37113,4192,526,4268]
[49736,49736,49736,51776,10952,8708,40960,32768]
[22,52,34,18,2,0,272,4113]
[32768,0,32768,34816,34816,34944,35968,17480,20040]
[58880,896,35088,10512,9112,3812,530,12590,12330]
[62092,33294,51234,16455,35022,49186,35843,3298,16939]
[0,0,0,256,4368,4624,4880,13104,9248]
[9609,12028,10256,8,32904,34944,52352,8656,9392]
[0,0,40960,57344,25600,26112,56832,6720,16064]
[33120,1585,1602,1619,1600,36448,547,98,96]
[41984,41984,41984,44032,11264,44160,8384,9352,9408]
[56964,37560,6832,10938,19106,64170,32936,36179,1344]
[20616,20757,22664,3276,62496,53248,22528,53248,53248]
[48704,6624,2532,2734,186,59,113,561,817]
[14601,13196,1699,20354,49924,50976,361,43872,33264]
[2088,192,2184,34888,35912,35904,36032,41152,43008]
[0,0,32776,32780,32780,49164,16396,32780,49164]
[32768,0,0,0,32768,32768,49152,51200,19456]
[58743,4100,2,15,37113,4192,526,4268,4490]
[49736,49736,49736,51776,10952,8708,40960,32768,49152]
[1984,5832,1580,11820,8996,1910,1281,32,6,14]
[32904,2184,2248,3148,35884,52268,16930,50806,8465,58163]
[0,4,12,14,78,234,1195,1208,1696,1570]
[49152,18432,51200,9344,27776,4680,13000,15172,33221,52417]
[30106,23963,56587,36107,36107,1290,22769,20576,21506,11165]
[32768,49152,34816,2048,34944,35968,52416,16968,50888,41508]
[2177,18575,19488,3776,35488,18449,34835,34864,3072,34944]
[32768,32768,0,0,0,8,136,140,2112,2056]
[43954,14466,7381,36125,1821,19225,30559,38913,34945,1169]
[49169,49170,49174,49204,50992,39234,65398,8,0,0]
[11264,11392,9408,26312,4140,41036,19524,5734,40208,21920]
[0,0,0,0,8192,28672,29184,38656,38688,33904]
[5832,1580,11820,8996,1910,1281,32,6,14,78]
[0,0,0,0,4113,17,19,50,310,580]
[2184,2248,3148,35884,52268,16930,50806,8465,58163,6216]
[4,12,14,78,234,1195,1208,1696,1570,1587]
[0,0,32768,49152,51200,11264,27776,25280,37576,37576]
[18432,51200,9344,27776,4680,13000,15172,33221,52417,4716]
[34536,13240,16441,561,13108,17472,24082,39936,44032,35840]
[23963,56587,36107,36107,1290,22769,20576,21506,11165,27141]
[49152,34816,2048,34944,35968,52416,16968,50888,41508,41836]
[18575,19488,3776,35488,18449,34835,34864,3072,34944,33920]
[24821,57553,41399,4228,6543,2312,32768,36864,0,0]
[14466,7381,36125,1821,19225,30559,38913,34945,1169,2217]
[14344,53384,25869,3414,1284,24746,27162,27190,6144,0]
[11392,9408,26312,4140,41036,19524,5734,40208,21920,7668]
[33984,33984,33984,33984,33992,33860,3308,2595,1186,3253]
[0,0,0,8192,28672,29184,38656,38688,33904,35954]
[50732,57900,27430,39303,40094,1542,0,32768,32768,32768]
[1580,11820,8996,1910,1281,32,6,14,78,234]
[0,0,0,4113,17,19,50,310,580,100]
[2248,3148,35884,52268,16930,50806,8465,58163,6216,6489]
[12,14,78,234,1195,1208,1696,1570,1587,1796]
[0,32768,49152,51200,11264,27776,25280,37576,37576,37442]
[51200,9344,27776,4680,13000,15172,33221,52417,4716,22335]
[13240,16441,561,13108,17472,24082,39936,44032,35840,35840]
[56587,36107,36107,1290,22769,20576,21506,11165,27141,33644]
[34816,2048,34944,35968,52416,16968,50888,41508,41836,47378]
[19488,3776,35488,18449,34835,34864,3072,34944,33920,33928]
[57553,41399,4228,6543,2312,32768,36864,0,0,32768]
[7381,36125,1821,19225,30559,38913,34945,1169,2217,36239]
[53384,25869,3414,1284,24746,27162,27190,6144,0,4]
[9408,26312,4140,41036,19524,5734,40208,21920,7668,53264]
[33984,33984,33984,33992,33860,3308,2595,1186,3253,34333]
[0,0,8192,28672,29184,38656,38688,33904,35954,39063]
[57900,27430,39303,40094,1542,0,32768,32768,32768,34816]
[11820,8996,1910,1281,32,6,14,78,234,1186]
[14,78,234,1195,1208,1696,1570,1587,1796,8785]
[32768,49152,51200,11264,27776,25280,37576,37576,37442,46944]
[9344,27776,4680,13000,15172,33221,52417,4716,22335,1037]
[16441,561,13108,17472,24082,39936,44032,35840,35840,19458]
[36107,36107,1290,22769,20576,21506,11165,27141,33644,35333]
[0,0,0,32768,34816,34816,2048,2176,2184,2248]
[2048,34944,35968,52416,16968,50888,41508,41836,47378,64818]
[3776,35488,18449,34835,34864,3072,34944,33920,33928,17484]
[0,0,8,136,140,2112,2056,34816,34816,34816]
[41399,4228,6543,2312,32768,36864,0,0,32768,34816]
[36125,1821,19225,30559,38913,34945,1169,2217,36239,52225]
[26312,4140,41036,19524,5734,40208,21920,7668,53264,4879]
[33984,33984,33992,33860,3308,2595,1186,3253,34333,18067]
[0,8192,28672,29184,38656,38688,33904,35954,39063,7319]
[8996,1910,1281,32,6,14,78,234,1186,3234]
[78,234,1195,1208,1696,1570,1587,1796,8785,1811]
[49152,51200,11264,27776,25280,37576,37576,37442,46944,32832]
[27776,4680,13000,15172,33221,52417,4716,22335,1037,4221]
[561,13108,17472,24082,39936,44032,35840,35840,19458,3143]
[36107,1290,22769,20576,21506,11165,27141,33644,35333,48371]
[0,0,32768,34816,34816,2048,2176,2184,2248,1092]
[34944,35968,52416,16968,50888,41508,41836,47378,64818,11]
[35488,18449,34835,34864,3072,34944,33920,33928,17484,52833]
[0,8,136,140,2112,2056,34816,34816,34816,49152]
[1821,19225,30559,38913,34945,1169,2217,36239,52225,17425]
[4140,41036,19524,5734,40208,21920,7668,53264,4879,906]
[33984,33992,33860,3308,2595,1186,3253,34333,18067,28418]
[8192,28672,29184,38656,38688,33904,35954,39063,7319,52885]
[1910,1281,32,6,14,78,234,1186,3234,3104]
[4113,17,19,50,310,580,100,96,0,0]
[0,0,0,0,128,2184,2248,1092,228,1250]
[234,1195,1208,1696,1570,1587,1796,8785,1811,9026]
[51200,11264,27776,25280,37576,37576,37442,46944,32832,32896]
[4680,13000,15172,33221,52417,4716,22335,1037,4221,8272]
[13108,17472,24082,39936,44032,35840,35840,19458,3143,44045]
[0,32768,34816,34816,2048,2176,2184,2248,1092,34920]
[35968,52416,16968,50888,41508,41836,47378,64818,11,387]
[18449,34835,34864,3072,34944,33920,33928,17484,52833,8217]
[8,136,140,2112,2056,34816,34816,34816,49152,18432]
[19225,30559,38913,34945,1169,2217,36239,52225,17425,561]
[41036,19524,5734,40208,21920,7668,53264,4879,906,10425]
[33992,33860,3308,2595,1186,3253,34333,18067,28418,39168]
[28672,29184,38656,38688,33904,35954,39063,7319,52885,37516]
[1281,32,6,14,78,234,1186,3234,3104,35904]
[0,0,0,128,2184,2248,1092,228,1250,3746]
[1195,1208,1696,1570,1587,1796,8785,1811,9026,10055]
[11264,27776,25280,37576,37576,37442,46944,32832,32896,2048]
[13000,15172,33221,52417,4716,22335,1037,4221,8272,2714]
[9341,29696,17664,49664,37888,37120,33024,0,0,32768]
[17472,24082,39936,44032,35840,35840,19458,3143,44045,44077]
[22769,20576,21506,11165,27141,33644,35333,48371,8192,0]
[32768,34816,34816,2048,2176,2184,2248,1092,34920,35012]
[52416,16968,50888,41508,41836,47378,64818,11,387,425]
[0,0,0,32768,32768,18432,51200,50304,1152,10376]
[34835,34864,3072,34944,33920,33928,17484,52833,8217,24]
[0,0,0,0,4096,4352,8448,8465,9011,25664]
[30559,38913,34945,1169,2217,36239,52225,17425,561,544]
[19524,5734,40208,21920,7668,53264,4879,906,10425,7096]
[33860,3308,2595,1186,3253,34333,18067,28418,39168,273]
[29184,38656,38688,33904,35954,39063,7319,52885,37516,27806]
[32,6,14,78,234,1186,3234,3104,35904,50248]
[0,0,128,2184,2248,1092,228,1250,3746,23472]
[1208,1696,1570,1587,1796,8785,1811,9026,10055,30088]
[15172,33221,52417,4716,22335,1037,4221,8272,2714,44076]
[24082,39936,44032,35840,35840,19458,3143,44045,44077,43576]
[20576,21506,11165,27141,33644,35333,48371,8192,0,32770]
[34816,34816,2048,2176,2184,2248,1092,34920,35012,16460]
[16968,50888,41508,41836,47378,64818,11,387,425,2171]
[0,0,32768,32768,18432,51200,50304,1152,10376,50376]
[34864,3072,34944,33920,33928,17484,52833,8217,24,32768]
[0,0,0,4096,4352,8448,8465,9011,25664,27904]
[38913,34945,1169,2217,36239,52225,17425,561,544,273]
[5734,40208,21920,7668,53264,4879,906,10425,7096,45088]
[3308,2595,1186,3253,34333,18067,28418,39168,273,288]
[8483,12838,13862,29696,29952,17408,49152,57344,41985,46096]
[49152,49152,16384,0,32768,32768,32768,0,32768,49152]
[38656,38688,33904,35954,39063,7319,52885,37516,27806,8466]
[6,14,78,234,1186,3234,3104,35904,50248,50760]
[0,128,2184,2248,1092,228,1250,3746,23472,18484]
[1696,1570,1587,1796,8785,1811,9026,10055,30088,24028]
[25280,37576,37576,37442,46944,32832,32896,2048,128,0]
[33221,52417,4716,22335,1037,4221,8272,2714,44076,10789]
[39936,44032,35840,35840,19458,3143,44045,44077,43576,43579]
[21506,11165,27141,33644,35333,48371,8192,0,32770,32768]
[34816,2048,2176,2184,2248,1092,34920,35012,16460,2124]
[50888,41508,41836,47378,64818,11,387,425,2171,36625]
[0,32768,32768,18432,51200,50304,1152,10376,50376,580]
[0,0,0,1,1,17,18,2,6,22]
[3072,34944,33920,33928,17484,52833,8217,24,32768,32768]
[0,0,4096,4352,8448,8465,9011,25664,27904,3328]
[34945,1169,2217,36239,52225,17425,561,544,273,288]
[40208,21920,7668,53264,4879,906,10425,7096,45088,13831]
[12838,13862,29696,29952,17408,49152,57344,41985,46096,46096]
[19584,17600,26184,36968,28364,4100,32896,2048,16384,49152]
[38688,33904,35954,39063,7319,52885,37516,27806,8466,4912]
[16384,34816,18432,2048,2176,2176,2048,32768,0,0]
[14,78,234,1186,3234,3104,35904,50248,50760,25192]
[128,2184,2248,1092,228,1250,3746,23472,18484,36458]
[1570,1587,1796,8785,1811,9026,10055,30088,24028,53278]
[37576,37576,37442,46944,32832,32896,2048,128,0,32768]
[52417,4716,22335,1037,4221,8272,2714,44076,10789,47651]
[44032,35840,35840,19458,3143,44045,44077,43576,43579,10888]
[2048,2176,2184,2248,1092,34920,35012,16460,2124,34892]
[41508,41836,47378,64818,11,387,425,2171,36625,15937]
[32768,32768,18432,51200,50304,1152,10376,50376,580,100]
[0,0,1,1,17,18,2,6,22,50]
[34944,33920,33928,17484,52833,8217,24,32768,32768,34816]
[21920,7668,53264,4879,906,10425,7096,45088,13831,63005]
[13862,29696,29952,17408,49152,57344,41985,46096,46096,38145]
[33904,35954,39063,7319,52885,37516,27806,8466,4912,50]
[34816,18432,2048,2176,2176,2048,32768,0,0,32768]
[78,234,1186,3234,3104,35904,50248,50760,25192,59752]
[2184,2248,1092,228,1250,3746,23472,18484,36458,37658]
[1587,1796,8785,1811,9026,10055,30088,24028,53278,31487]
[37576,37442,46944,32832,32896,2048,128,0,32768,32768]
[4716,22335,1037,4221,8272,2714,44076,10789,47651,675]
[35840,35840,19458,3143,44045,44077,43576,43579,10888,10525]
[27141,33644,35333,48371,8192,0,32770,32768,16384,0]
[2176,2184,2248,1092,34920,35012,16460,2124,34892,50252]
[41836,47378,64818,11,387,425,2171,36625,15937,12624]
[32768,18432,51200,50304,1152,10376,50376,580,100,35046]
[0,1,1,17,18,2,6,22,50,38]
[0,0,0,0,32768,34816,51200,17536,25728,9728]
[33920,33928,17484,52833,8217,24,32768,32768,34816,16512]
[7668,53264,4879,906,10425,7096,45088,13831,63005,157]
[29696,29952,17408,49152,57344,41985,46096,46096,38145,53792]
[0,32768,32768,32768,0,32768,49152,34816,49152,49152]
[35954,39063,7319,52885,37516,27806,8466,4912,50,307]
[18432,2048,2176,2176,2048,32768,0,0,32768,34824]
[234,1186,3234,3104,35904,50248,50760,25192,59752,57704]
[2248,1092,228,1250,3746,23472,18484,36458,37658,48080]
[1796,8785,1811,9026,10055,30088,24028,53278,31487,30721]
[37442,46944,32832,32896,2048,128,0,32768,32768,34816]
[22335,1037,4221,8272,2714,44076,10789,47651,675,1318]
[35840,19458,3143,44045,44077,43576,43579,10888,10525,9052]
[33644,35333,48371,8192,0,32770,32768,16384,0,4096]
[2184,2248,1092,34920,35012,16460,2124,34892,50252,9836]
[47378,64818,11,387,425,2171,36625,15937,12624,45104]
[1,1,17,18,2,6,22,50,38,359]
[0,0,0,32768,34816,51200,17536,25728,9728,5632]
[49152,49152,49152,49152,53504,49680,54800,39985,60787,132]
[33928,17484,52833,8217,24,32768,32768,34816,16512,2049]
[4352,8448,8465,9011,25664,27904,3328,32768,0,0]
[53264,4879,906,10425,7096,45088,13831,63005,157,35068]
[29952,17408,49152,57344,41985,46096,46096,38145,53792,49665]
[36968,28364,4100,32896,2048,16384,49152,49152,49152,49152]
[39063,7319,52885,37516,27806,8466,4912,50,307,771]
[2048,2176,2176,2048,32768,0,0,32768,34824,18432]
[1186,3234,3104,35904,50248,50760,25192,59752,57704,8552]
[1092,228,1250,3746,23472,18484,36458,37658,48080,41040]
[8785,1811,9026,10055,30088,24028,53278,31487,30721,32264]
[46944,32832,32896,2048,128,0,32768,32768,34816,51200]
[1037,4221,8272,2714,44076,10789,47651,675,1318,780]
[19458,3143,44045,44077,43576,43579,10888,10525,9052,48468]
[2248,1092,34920,35012,16460,2124,34892,50252,9836,8458]
[64818,11,387,425,2171,36625,15937,12624,45104,31761]
[1,17,18,2,6,22,50,38,359,837]
[233,1257,1569,1657,1432,762,2688,3264,3264,33864]
[0,0,32768,34816,51200,17536,25728,9728,5632,21120]
[49152,49152,49152,53504,49680,54800,39985,60787,132,34944]
[17484,52833,8217,24,32768,32768,34816,16512,2049,2059]
[8448,8465,9011,25664,27904,3328,32768,0,0,12304]
[4879,906,10425,7096,45088,13831,63005,157,35068,33313]
[17408,49152,57344,41985,46096,46096,38145,53792,49665,17665]
[28364,4100,32896,2048,16384,49152,49152,49152,49152,57344]
[7319,52885,37516,27806,8466,4912,50,307,771,4353]
[32768,32768,32768,49152,34816,2048,49152,49152,43008,35840]

