[4111,255,3840,42592,45296,16614]
[34128,3344,816,545,33,1]
[1185,1259,3601,20059,57344,17408]
[50304,50312,9288,9920,41704,48032]
[32802,7,32802,7,32802,7]
[57344,17408,57344,17408,57344,17408]
[58368,11776,9792,46688,47200,47424]
[9344,3200,33864,33864,50240,18056]
[9408,26184,57448,49228,50252,26212]
[32768,32768,32768,32776,32768,8]
[26624,60416,4736,45056,12289,4353]
[49152,49152,49152,49153,49169,49170]
[34816,34816,18432,18816,19712,8064]
[4171,33147,5448,12778,12731,41984]
[53632,38400,38656,5920,3184,5234]
[49152,57344,46080,42496,46592,34560]
[4884,19080,51329,59417,43529,47307]
[4111,255,3840,42592,45296,16614,17075]
[50304,50312,9288,9920,41704,48032,34996]
[12288,12544,13056,16912,29200,33808,49152]
[58368,11776,9792,46688,47200,47424,14592]
[9344,3200,33864,33864,50240,18056,17928]
[9408,26184,57448,49228,50252,26212,256]
[0,32768,0,32768,0,32768,0]
[32768,32768,32768,32776,32768,8,136]
[26624,60416,4736,45056,12289,4353,4355]
[49152,49152,49152,49153,49169,49170,49155]
[34816,34816,18432,18816,19712,8064,1592]
[4171,33147,5448,12778,12731,41984,7168]
[53632,38400,38656,5920,3184,5234,5207]
[0,32768,0,32768,34816,34816,34816]
[49152,57344,46080,42496,46592,34560,60960]
[4884,19080,51329,59417,43529,47307,12833]
[4111,255,3840,42592,45296,16614,17075,27399]
[50304,50312,9288,9920,41704,48032,34996,32934]
[12288,12544,13056,16912,29200,33808,49152,49152]
[58368,11776,9792,46688,47200,47424,14592,57856]
[9344,3200,33864,33864,50240,18056,17928,20160]
[9408,26184,57448,49228,50252,26212,256,128]
[32768,32768,32768,32776,32768,8,136,12]
[26624,60416,4736,45056,12289,4353,4355,291]
[34816,34816,18432,18816,19712,8064,1592,5689]
[4171,33147,5448,12778,12731,41984,7168,43012]
[53632,38400,38656,5920,3184,5234,5207,39125]
[0,32768,0,32768,34816,34816,34816,34944]
[49152,57344,46080,42496,46592,34560,60960,8480]
[4884,19080,51329,59417,43529,47307,12833,13872]
[4111,255,3840,42592,45296,16614,17075,27399,7042]
[50304,50312,9288,9920,41704,48032,34996,32934,50338]
[12288,12544,13056,16912,29200,33808,49152,49152,256]
[9344,3200,33864,33864,50240,18056,17928,20160,544]
[9408,26184,57448,49228,50252,26212,256,128,49152]
[26624,60416,4736,45056,12289,4353,4355,291,4391]
[34816,34816,18432,18816,19712,8064,1592,5689,1035]
[4171,33147,5448,12778,12731,41984,7168,43012,21632]
[53632,38400,38656,5920,3184,5234,5207,39125,6877]
[0,32768,0,32768,34816,34816,34816,34944,33928]
[49152,57344,46080,42496,46592,34560,60960,8480,41728]
[4884,19080,51329,59417,43529,47307,12833,13872,1145]
[14230,1159,145,411,4554,2810,51720,10688,39891,31104]
[53301,15524,4156,4728,13412,58476,4141,117,596,580]
[0,0,0,0,16,273,49,307,770,4401]
[49162,49163,49163,49181,49323,51370,26,32797,183,144]
[32768,34816,2048,32768,34816,51200,17537,27665,11569,11331]
[33392,626,36423,8710,8423,512,16400,12561,12593,12339]
[49152,49152,61440,58880,2832,13088,9249,34609,60738,8386]
[22272,34080,55072,34928,55922,7,32802,36871,34,32775]
[49152,49152,57344,46080,46592,13824,5888,21280,17456,1328]
[33962,17450,17960,28208,2226,52656,434,4710,13958,5764]
[10240,0,8192,24576,20480,49152,57344,60416,8832,25600]
[53504,35601,34563,36674,2711,52375,535,83,21,33]
[1124,1774,2578,118,2641,3665,18013,21521,41131,34]
[0,0,49152,51200,11264,25600,26112,5632,6656,2048]
[4647,4609,4112,4096,37120,37120,28928,49152,30720,30464]
[41728,48896,34913,35187,43460,33644,23296,22288,17680,304]
[17068,2732,34850,33866,33890,18147,24960,30464,1456,5624]
[12354,4625,8737,13857,29793,30819,30956,56,37144,35737]
[1159,145,411,4554,2810,51720,10688,39891,31104,30984]
[15524,4156,4728,13412,58476,4141,117,596,580,101]
[11618,2314,8280,8735,25089,1808,13058,13111,17408,49152]
[0,0,0,16,273,49,307,770,4401,4128]
[34816,2048,32768,34816,51200,17537,27665,11569,11331,13915]
[626,36423,8710,8423,512,16400,12561,12593,12339,8242]
[49152,61440,58880,2832,13088,9249,34609,60738,8386,1092]
[34080,55072,34928,55922,7,32802,36871,34,32775,32802]
[49152,57344,46080,46592,13824,5888,21280,17456,1328,304]
[17450,17960,28208,2226,52656,434,4710,13958,5764,54960]
[0,8192,24576,20480,49152,57344,60416,8832,25600,61056]
[35601,34563,36674,2711,52375,535,83,21,33,16]
[135,32887,36436,43537,11057,66,16,0,0,32768]
[28672,29440,33808,49408,49152,34816,18432,18432,10240,16384]
[4609,4112,4096,37120,37120,28928,49152,30720,30464,21792]
[48896,34913,35187,43460,33644,23296,22288,17680,304,13092]
[2732,34850,33866,33890,18147,24960,30464,1456,5624,46082]
[4625,8737,13857,29793,30819,30956,56,37144,35737,8991]
[145,411,4554,2810,51720,10688,39891,31104,30984,25622]
[4156,4728,13412,58476,4141,117,596,580,101,113]
[0,0,16,273,49,307,770,4401,4128,256]
[2048,32768,34816,51200,17537,27665,11569,11331,13915,7180]
[1,12,10,16384,0,0,32776,0,32768,0]
[36423,8710,8423,512,16400,12561,12593,12339,8242,562]
[61440,58880,2832,13088,9249,34609,60738,8386,1092,104]
[55072,34928,55922,7,32802,36871,34,32775,32802,34823]
[57344,46080,46592,13824,5888,21280,17456,1328,304,801]
[17960,28208,2226,52656,434,4710,13958,5764,54960,36913]
[32887,36436,43537,11057,66,16,0,0,32768,32768]
[29440,33808,49408,49152,34816,18432,18432,10240,16384,34816]
[4112,4096,37120,37120,28928,49152,30720,30464,21792,50464]
[34913,35187,43460,33644,23296,22288,17680,304,13092,17524]
[34850,33866,33890,18147,24960,30464,1456,5624,46082,13826]
[8737,13857,29793,30819,30956,56,37144,35737,8991,41485]
[411,4554,2810,51720,10688,39891,31104,30984,25622,60614]
[4728,13412,58476,4141,117,596,580,101,113,693]
[8280,8735,25089,1808,13058,13111,17408,49152,49152,49152]
[0,16,273,49,307,770,4401,4128,256,4352]
[32768,34816,51200,17537,27665,11569,11331,13915,7180,45318]
[12,10,16384,0,0,32776,0,32768,0,32768]
[0,0,32768,0,32768,32768,32768,49152,18432,51200]
[8710,8423,512,16400,12561,12593,12339,8242,562,610]
[58880,2832,13088,9249,34609,60738,8386,1092,104,204]
[34928,55922,7,32802,36871,34,32775,32802,34823,10466]
[46080,46592,13824,5888,21280,17456,1328,304,801,545]
[28208,2226,52656,434,4710,13958,5764,54960,36913,37410]
[24576,20480,49152,57344,60416,8832,25600,61056,520,0]
[36674,2711,52375,535,83,21,33,16,2,0]
[36436,43537,11057,66,16,0,0,32768,32768,34816]
[33808,49408,49152,34816,18432,18432,10240,16384,34816,2048]
[4096,37120,37120,28928,49152,30720,30464,21792,50464,52256]
[35187,43460,33644,23296,22288,17680,304,13092,17524,60609]
[33866,33890,18147,24960,30464,1456,5624,46082,13826,18033]
[13857,29793,30819,30956,56,37144,35737,8991,41485,9328]
[13412,58476,4141,117,596,580,101,113,693,3861]
[34816,51200,17537,27665,11569,11331,13915,7180,45318,33335]
[10,16384,0,0,32776,0,32768,0,32768,4096]
[17514,60592,441,41826,323,146,2197,2551,2304,34816]
[0,32768,0,32768,32768,32768,49152,18432,51200,17536]
[8423,512,16400,12561,12593,12339,8242,562,610,1894]
[2832,13088,9249,34609,60738,8386,1092,104,204,2112]
[55922,7,32802,36871,34,32775,32802,34823,10466,2731]
[46592,13824,5888,21280,17456,1328,304,801,545,4128]
[2226,52656,434,4710,13958,5764,54960,36913,37410,50800]
[43537,11057,66,16,0,0,32768,32768,34816,51200]
[25088,30464,5408,53536,54528,19712,28160,10816,576,49152]
[49408,49152,34816,18432,18432,10240,16384,34816,2048,16384]
[37120,37120,28928,49152,30720,30464,21792,50464,52256,43584]
[43460,33644,23296,22288,17680,304,13092,17524,60609,230]
[33890,18147,24960,30464,1456,5624,46082,13826,18033,18905]
[29793,30819,30956,56,37144,35737,8991,41485,9328,27753]
[58476,4141,117,596,580,101,113,693,3861,18177]
[51200,17537,27665,11569,11331,13915,7180,45318,33335,5640]
[16384,0,0,32776,0,32768,0,32768,4096,45056]
[60592,441,41826,323,146,2197,2551,2304,34816,34816]
[32768,0,32768,32768,32768,49152,18432,51200,17536,25728]
[512,16400,12561,12593,12339,8242,562,610,1894,13440]
[13088,9249,34609,60738,8386,1092,104,204,2112,2052]
[7,32802,36871,34,32775,32802,34823,10466,2731,2219]
[0,0,0,32768,32768,49152,51200,52224,9344,27776]
[52656,434,4710,13958,5764,54960,36913,37410,50800,211]
[11057,66,16,0,0,32768,32768,34816,51200,19456]
[49152,34816,18432,18432,10240,16384,34816,2048,16384,24576]
[289,291,4387,4644,4980,9284,14052,18569,23751,53248]
[37120,28928,49152,30720,30464,21792,50464,52256,43584,47680]
[33644,23296,22288,17680,304,13092,17524,60609,230,3498]
[18147,24960,30464,1456,5624,46082,13826,18033,18905,2505]
[30819,30956,56,37144,35737,8991,41485,9328,27753,12335]
[4141,117,596,580,101,113,693,3861,18177,55051]
[17537,27665,11569,11331,13915,7180,45318,33335,5640,13252]
[0,0,32776,0,32768,0,32768,4096,45056,20480]
[441,41826,323,146,2197,2551,2304,34816,34816,34944]
[0,32768,32768,32768,49152,18432,51200,17536,25728,1544]
[16400,12561,12593,12339,8242,562,610,1894,13440,13831]
[0,36864,16384,49152,59392,2048,32768,32768,32768,32768]
[9249,34609,60738,8386,1092,104,204,2112,2052,8]
[32802,36871,34,32775,32802,34823,10466,2731,2219,1211]
[0,0,32768,32768,49152,51200,52224,9344,27776,4800]
[434,4710,13958,5764,54960,36913,37410,50800,211,2510]
[66,16,0,0,32768,32768,34816,51200,19456,19584]
[291,4387,4644,4980,9284,14052,18569,23751,53248,53248]
[2126,2082,2395,2625,3185,1088,32770,34816,2184,2112]
[28928,49152,30720,30464,21792,50464,52256,43584,47680,35648]
[23296,22288,17680,304,13092,17524,60609,230,3498,4000]
[24960,30464,1456,5624,46082,13826,18033,18905,2505,3195]
[30956,56,37144,35737,8991,41485,9328,27753,12335,25128]
[117,596,580,101,113,693,3861,18177,55051,52611]
[27665,11569,11331,13915,7180,45318,33335,5640,13252,26838]
[0,32776,0,32768,0,32768,4096,45056,20480,37120]
[41826,323,146,2197,2551,2304,34816,34816,34944,33920]
[32768,32768,32768,49152,18432,51200,17536,25728,1544,41024]
[12561,12593,12339,8242,562,610,1894,13440,13831,17924]
[34609,60738,8386,1092,104,204,2112,2052,8,132]
[36871,34,32775,32802,34823,10466,2731,2219,1211,3739]
[0,32768,32768,49152,51200,52224,9344,27776,4800,34504]
[4710,13958,5764,54960,36913,37410,50800,211,2510,7451]
[16,0,0,32768,32768,34816,51200,19456,19584,17600]
[4387,4644,4980,9284,14052,18569,23751,53248,53248,51200]
[18030,22544,20992,17152,17152,16896,16384,57344,50176,44032]
[2082,2395,2625,3185,1088,32770,34816,2184,2112,34816]
[49152,30720,30464,21792,50464,52256,43584,47680,35648,53984]
[22288,17680,304,13092,17524,60609,230,3498,4000,31648]
[30464,1456,5624,46082,13826,18033,18905,2505,3195,35840]
[56,37144,35737,8991,41485,9328,27753,12335,25128,968]
[596,580,101,113,693,3861,18177,55051,52611,17155]
[11569,11331,13915,7180,45318,33335,5640,13252,26838,43153]
[32776,0,32768,0,32768,4096,45056,20480,37120,61696]
[323,146,2197,2551,2304,34816,34816,34944,33920,33792]
[32768,32768,49152,18432,51200,17536,25728,1544,41024,1032]
[12593,12339,8242,562,610,1894,13440,13831,17924,22128]
[16384,49152,59392,2048,32768,32768,32768,32768,8192,0]
[0,8192,12288,12288,8448,28672,29184,34304,33792,49152]
[60738,8386,1092,104,204,2112,2052,8,132,140]
[34,32775,32802,34823,10466,2731,2219,1211,3739,19999]
[32768,32768,49152,51200,52224,9344,27776,4800,34504,33452]
[13958,5764,54960,36913,37410,50800,211,2510,7451,43272]
[0,0,32768,32768,34816,51200,19456,19584,17600,34496]
[4644,4980,9284,14052,18569,23751,53248,53248,51200,3072]
[30720,30464,21792,50464,52256,43584,47680,35648,53984,25060]
[17680,304,13092,17524,60609,230,3498,4000,31648,49312]
[1456,5624,46082,13826,18033,18905,2505,3195,35840,17536]
[37144,35737,8991,41485,9328,27753,12335,25128,968,18168]
[580,101,113,693,3861,18177,55051,52611,17155,49923]
[11331,13915,7180,45318,33335,5640,13252,26838,43153,39312]
[0,32768,0,32768,4096,45056,20480,37120,61696,1040]
[146,2197,2551,2304,34816,34816,34944,33920,33792,34816]
[32768,49152,18432,51200,17536,25728,1544,41024,1032,49152]
[12339,8242,562,610,1894,13440,13831,17924,22128,22592]
[8192,12288,12288,8448,28672,29184,34304,33792,49152,49152]
[8386,1092,104,204,2112,2052,8,132,140,202]
[32775,32802,34823,10466,2731,2219,1211,3739,19999,28191]
[32768,49152,51200,52224,9344,27776,4800,34504,33452,32812]
[5764,54960,36913,37410,50800,211,2510,7451,43272,56716]
[0,32768,32768,34816,51200,19456,19584,17600,34496,17120]
[4980,9284,14052,18569,23751,53248,53248,51200,3072,6144]
[2625,3185,1088,32770,34816,2184,2112,34816,32896,0]
[30464,21792,50464,52256,43584,47680,35648,53984,25060,494]
[304,13092,17524,60609,230,3498,4000,31648,49312,49280]
[5624,46082,13826,18033,18905,2505,3195,35840,17536,52224]
[35737,8991,41485,9328,27753,12335,25128,968,18168,16515]
[101,113,693,3861,18177,55051,52611,17155,49923,28417]
[13915,7180,45318,33335,5640,13252,26838,43153,39312,32671]
[32768,0,32768,4096,45056,20480,37120,61696,1040,33041]
[2197,2551,2304,34816,34816,34944,33920,33792,34816,34824]
[8242,562,610,1894,13440,13831,17924,22128,22592,7682]
[12288,12288,8448,28672,29184,34304,33792,49152,49152,51200]
[1092,104,204,2112,2052,8,132,140,202,2250]
[32802,34823,10466,2731,2219,1211,3739,19999,28191,8465]
[49152,51200,52224,9344,27776,4800,34504,33452,32812,2124]
[54960,36913,37410,50800,211,2510,7451,43272,56716,4146]
[32768,32768,34816,51200,19456,19584,17600,34496,17120,2660]
[21792,50464,52256,43584,47680,35648,53984,25060,494,5658]
[13092,17524,60609,230,3498,4000,31648,49312,49280,25728]
[46082,13826,18033,18905,2505,3195,35840,17536,52224,3072]
[8991,41485,9328,27753,12335,25128,968,18168,16515,28693]
[113,693,3861,18177,55051,52611,17155,49923,28417,34880]
[7180,45318,33335,5640,13252,26838,43153,39312,32671,2056]
[0,32768,4096,45056,20480,37120,61696,1040,33041,33057]
[18432,51200,17536,25728,1544,41024,1032,49152,49152,0]
[562,610,1894,13440,13831,17924,22128,22592,7682,30257]
[12288,8448,28672,29184,34304,33792,49152,49152,51200,56320]
[104,204,2112,2052,8,132,140,202,2250,3075]
[34823,10466,2731,2219,1211,3739,19999,28191,8465,33587]
[51200,52224,9344,27776,4800,34504,33452,32812,2124,34884]
[36913,37410,50800,211,2510,7451,43272,56716,4146,8754]
[32768,34816,51200,19456,19584,17600,34496,17120,2660,678]
[50464,52256,43584,47680,35648,53984,25060,494,5658,33310]
[17524,60609,230,3498,4000,31648,49312,49280,25728,30336]
[13826,18033,18905,2505,3195,35840,17536,52224,3072,32768]
[41485,9328,27753,12335,25128,968,18168,16515,28693,16434]
[43584,43584,43584,43584,14912,35648,39520,7008,33136,50482]
[693,3861,18177,55051,52611,17155,49923,28417,34880,19460]
[45318,33335,5640,13252,26838,43153,39312,32671,2056,32777]
[32768,4096,45056,20480,37120,61696,1040,33041,33057,28720]
[2304,34816,34816,34944,33920,33792,34816,34824,34824,34824]
[610,1894,13440,13831,17924,22128,22592,7682,30257,20544]
[8448,28672,29184,34304,33792,49152,49152,51200,56320,7680]
[204,2112,2052,8,132,140,202,2250,3075,34915]
[10466,2731,2219,1211,3739,19999,28191,8465,33587,50752]
[52224,9344,27776,4800,34504,33452,32812,2124,34884,19526]
[37410,50800,211,2510,7451,43272,56716,4146,8754,9828]
[34816,51200,19456,19584,17600,34496,17120,2660,678,1078]
[18569,23751,53248,53248,51200,3072,6144,4096,0,0]
[52256,43584,47680,35648,53984,25060,494,5658,33310,6302]
[60609,230,3498,4000,31648,49312,49280,25728,30336,49344]
[18033,18905,2505,3195,35840,17536,52224,3072,32768,32769]
[9328,27753,12335,25128,968,18168,16515,28693,16434,822]
[43584,43584,43584,14912,35648,39520,7008,33136,50482,1363]
[3861,18177,55051,52611,17155,49923,28417,34880,19460,52428]
[33335,5640,13252,26838,43153,39312,32671,2056,32777,34955]
[4096,45056,20480,37120,61696,1040,33041,33057,28720,58368]
[34816,34816,34944,33920,33792,34816,34824,34824,34824,34828]
[17536,25728,1544,41024,1032,49152,49152,0,32768,0]
[1894,13440,13831,17924,22128,22592,7682,30257,20544,16896]
[28672,29184,34304,33792,49152,49152,51200,56320,7680,1856]
[59462,999,5001,8806,4881,13073,8192,0,0,32768]
[2112,2052,8,132,140,202,2250,3075,34915,32888]
[2731,2219,1211,3739,19999,28191,8465,33587,50752,8822]
[9344,27776,4800,34504,33452,32812,2124,34884,19526,60934]
[50800,211,2510,7451,43272,56716,4146,8754,9828,10397]
[51200,19456,19584,17600,34496,17120,2660,678,1078,535]
[43584,47680,35648,53984,25060,494,5658,33310,6302,34865]
[230,3498,4000,31648,49312,49280,25728,30336,49344,49288]
[27753,12335,25128,968,18168,16515,28693,16434,822,4865]
[43584,43584,14912,35648,39520,7008,33136,50482,1363,10323]
[18177,55051,52611,17155,49923,28417,34880,19460,52428,49698]
[4352,8448,8448,24832,17152,25360,33840,50739,2050,32768]
[5640,13252,26838,43153,39312,32671,2056,32777,34955,3229]
[45056,20480,37120,61696,1040,33041,33057,28720,58368,11776]
[34816,34944,33920,33792,34816,34824,34824,34824,34828,34884]
[13440,13831,17924,22128,22592,7682,30257,20544,16896,20483]
[29184,34304,33792,49152,49152,51200,56320,7680,1856,34624]
[2052,8,132,140,202,2250,3075,34915,32888,34424]
[2219,1211,3739,19999,28191,8465,33587,50752,8822,8213]
[27776,4800,34504,33452,32812,2124,34884,19526,60934,4614]
[211,2510,7451,43272,56716,4146,8754,9828,10397,9645]
[19456,19584,17600,34496,17120,2660,678,1078,535,83]
[47680,35648,53984,25060,494,5658,33310,6302,34865,35889]
[3498,4000,31648,49312,49280,25728,30336,49344,49288,58504]
[12335,25128,968,18168,16515,28693,16434,822,4865,816]
[43584,14912,35648,39520,7008,33136,50482,1363,10323,3923]
[55051,52611,17155,49923,28417,34880,19460,52428,49698,51814]
[13252,26838,43153,39312,32671,2056,32777,34955,3229,52240]
[20480,37120,61696,1040,33041,33057,28720,58368,11776,44864]
[1544,41024,1032,49152,49152,0,32768,0,32768,0]
[13831,17924,22128,22592,7682,30257,20544,16896,20483,259]
[34304,33792,49152,49152,51200,56320,7680,1856,34624,36672]
[8,132,140,202,2250,3075,34915,32888,34424,49424]
[1211,3739,19999,28191,8465,33587,50752,8822,8213,32802]
[4800,34504,33452,32812,2124,34884,19526,60934,4614,12390]
[0,0,0,0,32768,49152,18432,26624,11264,11392]
[2510,7451,43272,56716,4146,8754,9828,10397,9645,29952]
[19584,17600,34496,17120,2660,678,1078,535,83,21]
[35648,53984,25060,494,5658,33310,6302,34865,35889,18160]
[4000,31648,49312,49280,25728,30336,49344,49288,58504,25288]
[25128,968,18168,16515,28693,16434,822,4865,816,545]
[14912,35648,39520,7008,33136,50482,1363,10323,3923,11650]
[52611,17155,49923,28417,34880,19460,52428,49698,51814,35464]
[8448,24832,17152,25360,33840,50739,2050,32768,32768,0]
[34816,34816,34816,34816,34944,3214,3106,1059,112,552]
[26838,43153,39312,32671,2056,32777,34955,3229,52240,17936]
[37120,61696,1040,33041,33057,28720,58368,11776,44864,43460]
[33920,33792,34816,34824,34824,34824,34828,34884,33862,33862]
[17924,22128,22592,7682,30257,20544,16896,20483,259,291]
[33792,49152,49152,51200,56320,7680,1856,34624,36672,39632]
[132,140,202,2250,3075,34915,32888,34424,49424,33553]
[3739,19999,28191,8465,33587,50752,8822,8213,32802,49152]
[34504,33452,32812,2124,34884,19526,60934,4614,12390,9705]
[0,0,0,32768,49152,18432,26624,11264,11392,11456]
[7451,43272,56716,4146,8754,9828,10397,9645,29952,1304]
[17600,34496,17120,2660,678,1078,535,83,21,33]
[53984,25060,494,5658,33310,6302,34865,35889,18160,16518]
[31648,49312,49280,25728,30336,49344,49288,58504,25288,62020]
[968,18168,16515,28693,16434,822,4865,816,545,8225]
[35648,39520,7008,33136,50482,1363,10323,3923,11650,65441]
[17155,49923,28417,34880,19460,52428,49698,51814,35464,2456]
[24832,17152,25360,33840,50739,2050,32768,32768,0,32768]
[34816,34816,34816,34944,3214,3106,1059,112,552,72]
[43153,39312,32671,2056,32777,34955,3229,52240,17936,18353]
[61696,1040,33041,33057,28720,58368,11776,44864,43460,19300]
[33792,34816,34824,34824,34824,34828,34884,33862,33862,1090]
[22128,22592,7682,30257,20544,16896,20483,259,291,33062]
[49152,49152,51200,56320,7680,1856,34624,36672,39632,19184]
[140,202,2250,3075,34915,32888,34424,49424,33553,60171]
[19999,28191,8465,33587,50752,8822,8213,32802,49152,59392]
[33452,32812,2124,34884,19526,60934,4614,12390,9705,24857]
[0,0,32768,49152,18432,26624,11264,11392,11456,8776]
[43272,56716,4146,8754,9828,10397,9645,29952,1304,2612]
[34496,17120,2660,678,1078,535,83,21,33,16]
[25060,494,5658,33310,6302,34865,35889,18160,16518,2245]
[49312,49280,25728,30336,49344,49288,58504,25288,62020,4584]
[18168,16515,28693,16434,822,4865,816,545,8225,4099]
[39520,7008,33136,50482,1363,10323,3923,11650,65441,36995]
[49923,28417,34880,19460,52428,49698,51814,35464,2456,18904]
[17152,25360,33840,50739,2050,32768,32768,0,32768,49152]
[34816,34816,34944,3214,3106,1059,112,552,72,12]

